# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module test counter_sram_design/counter_sram.sv testbench/counter_sram_tb.sv"
S  10993608   145639  1777384443   981707313  1705136080           0 "/usr/bin/verilator_bin"
S      4942   145801  1777384444    69711108  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1657     3520  1789999910    95725306  1789999910    95725306 "counter_sram_design/counter_sram.sv"
T      4924     9389  1790003255    50387851  1790003255    50387851 "obj_dir/Vtest.cpp"
T      3229     7443  1790003255    50387851  1790003255    50387851 "obj_dir/Vtest.h"
T      1734    12981  1790003255    50387851  1790003255    50387851 "obj_dir/Vtest.mk"
T      1497     7441  1790003255    50387851  1790003255    50387851 "obj_dir/Vtest__Syms.cpp"
T      1426     7442  1790003255    50387851  1790003255    50387851 "obj_dir/Vtest__Syms.h"
T       293    12924  1790003255    50387851  1790003255    50387851 "obj_dir/Vtest__TraceDecls__0__Slow.cpp"
T      3910    12930  1790003255    50387851  1790003255    50387851 "obj_dir/Vtest__Trace__0.cpp"
T      9416    12879  1790003255    50387851  1790003255    50387851 "obj_dir/Vtest__Trace__0__Slow.cpp"
T      1470     9809  1790003255    50387851  1790003255    50387851 "obj_dir/Vtest___024root.h"
T     23436    12746  1790003255    50387851  1790003255    50387851 "obj_dir/Vtest___024root__DepSet_h9b2d61ff__0.cpp"
T      9147    12826  1790003255    50387851  1790003255    50387851 "obj_dir/Vtest___024root__DepSet_hc07518e4__0.cpp"
T      4392    12247  1790003255    50387851  1790003255    50387851 "obj_dir/Vtest___024root__DepSet_hc07518e4__0__Slow.cpp"
T       668    12245  1790003255    50387851  1790003255    50387851 "obj_dir/Vtest___024root__Slow.cpp"
T       994    12932  1790003255    50387851  1790003255    50387851 "obj_dir/Vtest__main.cpp"
T       689     9779  1790003255    50387851  1790003255    50387851 "obj_dir/Vtest__pch.h"
T       663    14687  1790003255    50387851  1790003255    50387851 "obj_dir/Vtest__ver.d"
T         0        0  1790003255    50387851  1790003255    50387851 "obj_dir/Vtest__verFiles.dat"
T      1711    12980  1790003255    50387851  1790003255    50387851 "obj_dir/Vtest_classes.mk"
S      1507    17552  1790001411   980095879  1790001411   980095879 "testbench/counter_sram_tb.sv"
