# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module test counter_design/counter.sv testbench/counter_tb.sv"
S  10993608   145639  1777384443   981707313  1705136080           0 "/usr/bin/verilator_bin"
S      4942   145801  1777384444    69711108  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       408     1018  1789739643   711072808  1789739643   711072808 "counter_design/counter.sv"
T      4924    47727  1790011057   122279228  1790011057   122279228 "obj_dir/Vtest.cpp"
T      3229    46652  1790011057   122279228  1790011057   122279228 "obj_dir/Vtest.h"
T      1734   614589  1790011057   126375926  1790011057   126375926 "obj_dir/Vtest.mk"
T      1497    12240  1790011057   122279228  1790011057   122279228 "obj_dir/Vtest__Syms.cpp"
T      1426    44981  1790011057   122279228  1790011057   122279228 "obj_dir/Vtest__Syms.h"
T       293   614585  1790011057   126375926  1790011057   126375926 "obj_dir/Vtest__TraceDecls__0__Slow.cpp"
T      1902   614586  1790011057   126375926  1790011057   126375926 "obj_dir/Vtest__Trace__0.cpp"
T      4692   614584  1790011057   126375926  1790011057   126375926 "obj_dir/Vtest__Trace__0__Slow.cpp"
T      1067    53538  1790011057   126375926  1790011057   126375926 "obj_dir/Vtest___024root.h"
T      2227   614579  1790011057   126375926  1790011057   126375926 "obj_dir/Vtest___024root__DepSet_h9b2d61ff__0.cpp"
T      6648   614582  1790011057   126375926  1790011057   126375926 "obj_dir/Vtest___024root__DepSet_hc07518e4__0.cpp"
T      3479   614575  1790011057   126375926  1790011057   126375926 "obj_dir/Vtest___024root__DepSet_hc07518e4__0__Slow.cpp"
T       668   145850  1790011057   126375926  1790011057   126375926 "obj_dir/Vtest___024root__Slow.cpp"
T       994   614587  1790011057   126375926  1790011057   126375926 "obj_dir/Vtest__main.cpp"
T       689    48954  1790011057   126375926  1790011057   126375926 "obj_dir/Vtest__pch.h"
T       648   614590  1790011057   126375926  1790011057   126375926 "obj_dir/Vtest__ver.d"
T         0        0  1790011057   126375926  1790011057   126375926 "obj_dir/Vtest__verFiles.dat"
T      1711   614588  1790011057   126375926  1790011057   126375926 "obj_dir/Vtest_classes.mk"
S       758    21612  1790011051   698249975  1790011051   698249975 "testbench/counter_tb.sv"
